item,i_id,i_weight,i_category,i_preference
J2-77,102077,353,19,12
J2-78,102078,353,19,12
K1-1,111001,180,12,7
K1-2,111002,270,12,7
K1-3,111003,370,12,7
K1-4,111004,370,12,7
K1-5,111005,380,12,7
K1-6,111006,356,12,7
K1-7,111007,330,12,7
K1-8,111008,315,12,7
K1-9,111009,327,12,7
K1-10,111010,375,12,7
K1-11,111011,255,12,7
K1-12,111012,264,12,7
K1-13,111013,255,12,7
K1-14,111014,370,12,7
K1-15,111015,400,12,7
K1-16,111016,400,12,7
K1-17,111017,400,12,7
K1-18,111018,220,12,7
K1-19,111019,220,12,7
K1-20,111020,226,12,7
K1-21,111021,220,12,7
K1-22,111022,280,12,7
K1-23,111023,280,12,7
K1-24,111024,290,12,7
K1-25,111025,270,12,7
K1-26,111026,270,12,7
K1-27,111027,270,12,7
K1-28,111028,270,12,7
K1-29,111029,318,12,7
L1-1,121001,36,17,13
L1-2,121002,36,17,13
L1-3,121003,36,17,13
L1-4,121004,25,17,13
L1-5,121005,29,17,13
L1-6,121006,15,17,13
L1-7,121007,9,17,13
L1-8,121008,21,17,13
L1-9,121009,25,17,13
L1-10,121010,9,17,13
L1-11,121011,9,17,13
L1-12,121012,15,17,13
L1-13,121013,31,17,13
L1-14,121014,39,17,13
L1-15,121015,40,17,13
L1-16,121016,39,17,13
L1-17,121017,210,17,13
L1-18,121018,330,17,13
L1-19,121019,300,17,13
L1-20,121020,220,17,13
L1-21,121021,240,17,13
L1-22,121022,240,17,13
L1-23,121023,135,17,13
L1-24,121024,160,17,13
L1-25,121025,125,17,13
L1-26,121026,150,17,13
L1-27,121027,178,17,13
L1-28,121028,151,17,13
L1-29,121029,151,17,13
L1-30,121030,155,17,13
L1-31,121031,104,17,13
L1-32,121032,114,17,13
L1-33,121033,114,17,13
L1-34,121034,104,17,13
L1-35,121035,132,17,13
L1-36,121036,108,17,13
L1-37,121037,145,17,13
L1-38,121038,450,17,13
L1-39,121039,450,17,13
L1-40,121040,140,17,13
L1-41,121041,165,17,13
L1-42,121042,180,17,13
L1-43,121043,180,17,13
L1-44,121044,180,17,13
L1-45,121045,160,17,13
L1-46,121046,225,17,13
L1-47,121047,140,17,13
L1-48,121048,120,17,13
L1-49,121049,160,17,13
L1-50,121050,120,17,13
L1-51,121051,180,17,13
L1-52,121052,180,17,13
L1-53,121053,180,17,13
L1-54,121054,130,17,13
L1-55,121055,160,17,13
L1-56,121056,200,17,13
L1-57,121057,180,17,13
L1-58,121058,180,17,13
L1-59,121059,180,17,13
L2-1,122001,237,14,8
L2-2,122002,189,14,8
L2-3,122003,172,14,8
L2-4,122004,172,14,8
L2-5,122005,216,14,8
L2-6,122006,240,14,8
L2-7,122007,208,14,8
L2-8,122008,208,14,8
L2-9,122009,208,14,8
L2-10,122010,208,14,8
L2-11,122011,208,14,8
L2-12,122012,168,14,8
L2-13,122013,350,14,8
L2-14,122014,350,14,8
L2-15,122015,350,14,8
L2-16,122016,350,14,8
L2-17,122017,155,14,8
L2-18,122018,112,14,8
L2-19,122019,145,14,8
L2-20,122020,240,14,8
L2-21,122021,160,14,8
L2-22,122022,160,14,8
L2-23,122023,170,14,8
L2-24,122024,36,14,8
L2-25,122025,184,14,8
L2-26,122026,144,14,8
L2-27,122027,240,14,8
L2-28,122028,240,14,8
L2-29,122029,228,14,8
L2-30,122030,168,14,8
L2-31,122031,180,14,8
L2-32,122032,228,14,8
L2-33,122033,228,14,8
L3-1,123001,162,15,4
L3-2,123002,194,15,4
L3-3,123003,197,15,4
L3-4,123004,172,15,4
L3-5,123005,133,15,4
L3-6,123006,197,15,4
L3-7,123007,162,15,4
L3-8,123008,175,15,4
L3-9,123009,175,15,4
L3-10,123010,160,15,4
L3-11,123011,120,15,4
L3-12,123012,160,15,4
L3-13,123013,168,15,4
L3-14,123014,168,15,4
L3-15,123015,320,15,4
L3-16,123016,150,15,4
L3-17,123017,180,15,4
L3-18,123018,180,15,4
L3-19,123019,207,15,4
L3-20,123020,207,15,4
L3-21,123021,192,15,4
L3-22,123022,205,15,4
L3-23,123023,140,15,4
L3-24,123024,140,15,4
L3-25,123025,135,15,4
L3-26,123026,270,15,4
L3-27,123027,200,15,4
L3-28,123028,128,15,4
L3-29,123029,149,15,4
L4-1,124001,97,13,15
L4-2,124002,97,13,15
L4-3,124003,97,13,15
L4-4,124004,97,13,15
L4-5,124005,97,13,15
L4-6,124006,97,13,15
L4-7,124007,97,13,15
L4-8,124008,97,13,15
L4-9,124009,97,13,15
L4-10,124010,97,13,15
L4-11,124011,97,13,15
L4-12,124012,150,13,15
L4-13,124013,150,13,15
L4-14,124014,43,13,15
L4-15,124015,43,13,15
L4-16,124016,150,13,15
L4-17,124017,150,13,15
L4-18,124018,97,13,15
L4-19,124019,160,13,15
L4-20,124020,82,13,15
L4-21,124021,82,13,15
L4-22,124022,160,13,15
L4-23,124023,82,13,15
L4-24,124024,78,13,15
L4-25,124025,82,13,15
L4-26,124026,82,13,15
L4-27,124027,82,13,15
L4-28,124028,180,13,15
L4-29,124029,105,13,15
L4-30,124030,195,13,15
L4-31,124031,180,13,15
L4-32,124032,82,13,15
L4-33,124033,110,13,15
L4-34,124034,110,13,15
L4-35,124035,80,13,15
L4-36,124036,100,13,15
L4-37,124037,110,13,15
L4-38,124038,134,13,15
L4-39,124039,134,13,15
L4-40,124040,134,13,15
L4-41,124041,134,13,15
L4-42,124042,160,13,15
L4-43,124043,160,13,15
L4-44,124044,160,13,15
L4-45,124045,160,13,15
L4-46,124046,160,13,15
L4-47,124047,160,13,15
L4-48,124048,160,13,15
L4-49,124049,134,13,15
L4-50,124050,134,13,15
L4-51,124051,260,13,15
L4-52,124052,260,13,15
L4-53,124053,260,13,15
L4-54,124054,260,13,15
L4-55,124055,260,13,15
L5-1,125001,180,16,11
L5-2,125002,138,16,11
L5-3,125003,336,16,11
L5-4,125004,168,16,11
L5-5,125005,80,16,11
L5-6,125006,80,16,11
L5-7,125007,116,16,11
L5-8,125008,114,16,11
L5-9,125009,124,16,11
L5-10,125010,220,16,11
L5-11,125011,206,16,11
L5-12,125012,234,16,11
L5-13,125013,234,16,11
L5-14,125014,225,16,11
L5-15,125015,234,16,11
L5-16,125016,210,16,11
L5-17,125017,144,16,11
L5-18,125018,288,16,11
L5-19,125019,138,16,11
L5-20,125020,156,16,11
L5-21,125021,192,16,11
L5-22,125022,144,16,11
L5-23,125023,128,16,11
L5-24,125024,180,16,11
L5-25,125025,160,16,11
L5-26,125026,149,16,11
L5-27,125027,200,16,11
L5-28,125028,168,16,11
L5-29,125029,171,16,11
L5-30,125030,171,16,11
L5-31,125031,171,16,11
L5-32,125032,171,16,11
L5-33,125033,171,16,11
L5-34,125034,171,16,11
L5-35,125035,171,16,11
L5-36,125036,180,16,11
L5-37,125037,90,16,11
L5-38,125038,90,16,11
L5-39,125039,90,16,11
L5-40,125040,120,16,11
L5-41,125041,120,16,11
L5-42,125042,261,16,11
L5-43,125043,261,16,11
L5-44,125044,261,16,11
L5-45,125045,150,16,11
L5-46,125046,150,16,11
L5-47,125047,150,16,11
L5-48,125048,150,16,11
L5-49,125049,400,16,11
L5-50,125050,135,16,11
L5-51,125051,135,16,11
L5-52,125052,135,16,11
L5-53,125053,180,16,11
L5-54,125054,265,16,11
L5-55,125055,411,16,11
L5-56,125056,265,16,11
L5-57,125057,411,16,11
L5-58,125058,411,16,11
L5-59,125059,265,16,11
L5-60,125060,260,16,11
L5-61,125061,260,16,11
L5-62,125062,411,16,11
L5-63,125063,411,16,11
L5-64,125064,411,16,11
L5-65,125065,265,16,11
L5-66,125066,265,16,11
L5-67,125067,411,16,11
L5-68,125068,400,16,11
L5-69,125069,400,16,11
L5-70,125070,144,16,11
L5-71,125071,144,16,11
L5-72,125072,400,16,11
L5-73,125073,400,16,11
L5-74,125074,400,16,11
L5-75,125075,256,16,11
L5-76,125076,256,16,11
L5-77,125077,400,16,11
L5-78,125078,125,16,11
L5-79,125079,125,16,11
L5-80,125080,37,16,11
L5-81,125081,126,16,11
L5-82,125082,180,16,11
L5-83,125083,210,16,11
L5-84,125084,210,16,11
L5-85,125085,200,16,11
L5-86,125086,189,16,11
L5-87,125087,273,16,11
L5-88,125088,215,16,11
L5-89,125089,189,16,11
L5-90,125090,215,16,11
L5-91,125091,215,16,11
L5-92,125092,200,16,11
L5-93,125093,273,16,11
L5-94,125094,189,16,11
L5-95,125095,189,16,11
L5-96,125096,189,16,11
L5-97,125097,210,16,11
L5-98,125098,128,16,11
L5-99,125099,180,16,11
L5-100,125100,128,16,11
L5-101,125101,148,16,11
L5-102,125102,140,16,11
L5-103,125103,192,16,11
L5-104,125104,192,16,11
L5-105,125105,114,16,11
L5-106,125106,114,16,11
L5-107,125107,180,16,11
L5-108,125108,180,16,11
L5-109,125109,240,16,11
L5-110,125110,210,16,11
L5-111,125111,231,16,11
L5-112,125112,210,16,11
L5-113,125113,210,16,11
L5-114,125114,256,16,11
L5-115,125115,256,16,11
L5-116,125116,240,16,11
L5-117,125117,231,16,11
L5-118,125118,231,16,11
L5-119,125119,240,16,11
L5-120,125120,192,16,11
L5-121,125121,192,16,11
L5-122,125122,192,16,11
L5-123,125123,192,16,11
L5-124,125124,150,16,11
L5-125,125125,200,16,11
L5-126,125126,200,16,11
L5-127,125127,200,16,11
L5-128,125128,240,16,11
L5-129,125129,240,16,11
L5-130,125130,300,16,11
L5-131,125131,300,16,11
L5-132,125132,300,16,11
L5-133,125133,70,16,11
L5-134,125134,70,16,11
L5-135,125135,150,16,11
L5-136,125136,60,16,11
L5-137,125137,60,16,11
L5-138,125138,60,16,11
L5-139,125139,60,16,11
